Aufgaben Daten
=====================================================================
Aufgabe: Aufgabe 2
System start time:  17:12:14
System start date:  19-05-2026
Datum: 19-05-2026
Uhrzeit Aufgaben Abschlus: 17:18:05
Benoetigte Zeit: 322.6177s
Start der Aufgabe nach System Start: 207.8501s
---------------------------------------------------------------------
Heatmap Reloads: 4
Reload Button Zeitpunkte:
Reload Button Press Number0: Triggerd(TimeSinceStartUP): 249.0312s | TimeSinceTaskStart: 41.18115s
Reload Button Press Number1: Triggerd(TimeSinceStartUP): 433.1469s | TimeSinceTaskStart: 225.2969s
Reload Button Press Number2: Triggerd(TimeSinceStartUP): 472.3508s | TimeSinceTaskStart: 264.5007s
Reload Button Press Number3: Triggerd(TimeSinceStartUP): 480.0906s | TimeSinceTaskStart: 272.2406s
---------------------------------------------------------------------
Kamera zurueck zaehler: 1
Camera Back Button Zeitpunkte:
Back Button Press Number 0: Triggerd(TimeSinceStartUP): 504.4588s | TimeSinceTaskStart: 296.6088s
---------------------------------------------------------------------
Winkel aenderungs Zeitpunkte: 
TimeSinceStartUP: 259.1817s | TimeSinceTaskStart: 51.33168s | Winkel: 32°
Koordinate [6.0] | Energy: 0.428641
Koordinate [6.1] | Energy: 0.4286408
Koordinate [6.2] | Energy: 0.5314988
Koordinate [6.3] | Energy: 0.531499
Koordinate [6.4] | Energy: 0.531499
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 5.191382
Mittelwert der Energie auf dem Solarpanel: 0.1059466
#################
TimeSinceStartUP: 363.1011s | TimeSinceTaskStart: 155.2511s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.1395123
Koordinate [0.1] | Energy: 0.1395123
Koordinate [0.2] | Energy: 0.1844751
Koordinate [0.3] | Energy: 0.1844751
Koordinate [0.4] | Energy: 0.1844753
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.1390444
Koordinate [1.1] | Energy: 0.1390444
Koordinate [1.2] | Energy: 0.1390445
Koordinate [1.3] | Energy: 0.1839745
Koordinate [1.4] | Energy: 0.1839744
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1166656
Koordinate [4.1] | Energy: 0.1166656
Koordinate [4.2] | Energy: 0.1166656
Koordinate [4.3] | Energy: 0.1166656
Koordinate [4.4] | Energy: 0.1166656
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1402581
Koordinate [5.1] | Energy: 0.1402581
Koordinate [5.2] | Energy: 0.1402581
Koordinate [5.3] | Energy: 0.1402581
Koordinate [5.4] | Energy: 0.1402581
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.4286323
Koordinate [6.1] | Energy: 0.4286325
Koordinate [6.2] | Energy: 0.5314856
Koordinate [6.3] | Energy: 0.5314856
Koordinate [6.4] | Energy: 0.5314857
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 5.353872
Mittelwert der Energie auf dem Solarpanel: 0.1092627
#################
TimeSinceStartUP: 363.1374s | TimeSinceTaskStart: 155.2873s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02311258
Koordinate [0.1] | Energy: 0.1626333
Koordinate [0.2] | Energy: 0.2075872
Koordinate [0.3] | Energy: 0.2075995
Koordinate [0.4] | Energy: 0.2075995
Koordinate [0.5] | Energy: 0.1844869
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02311258
Koordinate [1.1] | Energy: 0.1621655
Koordinate [1.2] | Energy: 0.1621656
Koordinate [1.3] | Energy: 0.2070988
Koordinate [1.4] | Energy: 0.2070987
Koordinate [1.5] | Energy: 0.1839861
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02311258
Koordinate [2.1] | Energy: 0.02311258
Koordinate [2.2] | Energy: 0.02311258
Koordinate [2.3] | Energy: 0.02311258
Koordinate [2.4] | Energy: 0.02311258
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02311258
Koordinate [3.1] | Energy: 0.02311258
Koordinate [3.2] | Energy: 0.02311258
Koordinate [3.3] | Energy: 0.02311258
Koordinate [3.4] | Energy: 0.02311258
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.02311258
Koordinate [4.1] | Energy: 0.1397753
Koordinate [4.2] | Energy: 0.1397753
Koordinate [4.3] | Energy: 0.1397753
Koordinate [4.4] | Energy: 0.1397753
Koordinate [4.5] | Energy: 0.1166627
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.02311258
Koordinate [5.1] | Energy: 0.1398008
Koordinate [5.2] | Energy: 0.1402553
Koordinate [5.3] | Energy: 0.1402552
Koordinate [5.4] | Energy: 0.1402553
Koordinate [5.5] | Energy: 0.1402552
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.02311258
Koordinate [6.1] | Energy: 0.5314881
Koordinate [6.2] | Energy: 0.5314882
Koordinate [6.3] | Energy: 0.5314881
Koordinate [6.4] | Energy: 0.5314881
Koordinate [6.5] | Energy: 0.4050737
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 6.146721
Mittelwert der Energie auf dem Solarpanel: 0.1254433
#################
TimeSinceStartUP: 363.1758s | TimeSinceTaskStart: 155.3258s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.1626505
Koordinate [0.1] | Energy: 0.2076232
Koordinate [0.2] | Energy: 0.2076232
Koordinate [0.3] | Energy: 0.2076232
Koordinate [0.4] | Energy: 0.2076234
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.1621826
Koordinate [1.1] | Energy: 0.1621827
Koordinate [1.2] | Energy: 0.2071224
Koordinate [1.3] | Energy: 0.2071224
Koordinate [1.4] | Energy: 0.2071223
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02311258
Koordinate [2.1] | Energy: 0.02311258
Koordinate [2.2] | Energy: 0.02311258
Koordinate [2.3] | Energy: 0.02311258
Koordinate [2.4] | Energy: 0.02311258
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02311258
Koordinate [3.1] | Energy: 0.02311258
Koordinate [3.2] | Energy: 0.02311258
Koordinate [3.3] | Energy: 0.02311258
Koordinate [3.4] | Energy: 0.02311258
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.02311258
Koordinate [4.1] | Energy: 0.1397696
Koordinate [4.2] | Energy: 0.1397696
Koordinate [4.3] | Energy: 0.1397696
Koordinate [4.4] | Energy: 0.1397696
Koordinate [4.5] | Energy: 0.116657
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.08871856
Koordinate [5.1] | Energy: 0.1402495
Koordinate [5.2] | Energy: 0.1402495
Koordinate [5.3] | Energy: 0.1402495
Koordinate [5.4] | Energy: 0.1397951
Koordinate [5.5] | Energy: 0.1166966
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.332164
Koordinate [6.1] | Energy: 0.5315208
Koordinate [6.2] | Energy: 0.5315209
Koordinate [6.3] | Energy: 0.5315146
Koordinate [6.4] | Energy: 0.5310603
Koordinate [6.5] | Energy: 0.1616889
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 6.254277
Mittelwert der Energie auf dem Solarpanel: 0.1276383
#################
TimeSinceStartUP: 363.2129s | TimeSinceTaskStart: 155.3628s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.1626688
Koordinate [0.1] | Energy: 0.2076483
Koordinate [0.2] | Energy: 0.2076483
Koordinate [0.3] | Energy: 0.2076482
Koordinate [0.4] | Energy: 0.2076483
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.1622007
Koordinate [1.1] | Energy: 0.1622007
Koordinate [1.2] | Energy: 0.2071474
Koordinate [1.3] | Energy: 0.2071472
Koordinate [1.4] | Energy: 0.2071474
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02311258
Koordinate [2.1] | Energy: 0.02311258
Koordinate [2.2] | Energy: 0.02311258
Koordinate [2.3] | Energy: 0.02311258
Koordinate [2.4] | Energy: 0.02311258
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02311258
Koordinate [3.1] | Energy: 0.02311258
Koordinate [3.2] | Energy: 0.02311258
Koordinate [3.3] | Energy: 0.02311258
Koordinate [3.4] | Energy: 0.02311258
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1397635
Koordinate [4.1] | Energy: 0.1397635
Koordinate [4.2] | Energy: 0.1397635
Koordinate [4.3] | Energy: 0.1397635
Koordinate [4.4] | Energy: 0.1397635
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1402435
Koordinate [5.1] | Energy: 0.1402435
Koordinate [5.2] | Energy: 0.1402434
Koordinate [5.3] | Energy: 0.1402434
Koordinate [5.4] | Energy: 0.139789
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.4286818
Koordinate [6.1] | Energy: 0.531549
Koordinate [6.2] | Energy: 0.5315487
Koordinate [6.3] | Energy: 0.5315489
Koordinate [6.4] | Energy: 0.5310883
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 6.124228
Mittelwert der Energie auf dem Solarpanel: 0.1249843
#################
TimeSinceStartUP: 363.25s | TimeSinceTaskStart: 155.4s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.1626763
Koordinate [0.1] | Energy: 0.2076588
Koordinate [0.2] | Energy: 0.2076586
Koordinate [0.3] | Energy: 0.2076587
Koordinate [0.4] | Energy: 0.2076587
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.1622082
Koordinate [1.1] | Energy: 0.1622083
Koordinate [1.2] | Energy: 0.2071578
Koordinate [1.3] | Energy: 0.2071578
Koordinate [1.4] | Energy: 0.2071578
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02311258
Koordinate [2.1] | Energy: 0.02311258
Koordinate [2.2] | Energy: 0.02311258
Koordinate [2.3] | Energy: 0.02311258
Koordinate [2.4] | Energy: 0.02311258
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02311258
Koordinate [3.1] | Energy: 0.02311258
Koordinate [3.2] | Energy: 0.02311258
Koordinate [3.3] | Energy: 0.02311258
Koordinate [3.4] | Energy: 0.02311258
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.139761
Koordinate [4.1] | Energy: 0.139761
Koordinate [4.2] | Energy: 0.139761
Koordinate [4.3] | Energy: 0.139761
Koordinate [4.4] | Energy: 0.139761
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1402409
Koordinate [5.1] | Energy: 0.1402409
Koordinate [5.2] | Energy: 0.1402409
Koordinate [5.3] | Energy: 0.1402409
Koordinate [5.4] | Energy: 0.1397865
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.4286891
Koordinate [6.1] | Energy: 0.5315714
Koordinate [6.2] | Energy: 0.5315716
Koordinate [6.3] | Energy: 0.5315715
Koordinate [6.4] | Energy: 0.5311106
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 6.124395
Mittelwert der Energie auf dem Solarpanel: 0.1249877
#################
TimeSinceStartUP: 363.3057s | TimeSinceTaskStart: 155.4556s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.1626869
Koordinate [0.1] | Energy: 0.2076733
Koordinate [0.2] | Energy: 0.2076732
Koordinate [0.3] | Energy: 0.2076733
Koordinate [0.4] | Energy: 0.2076733
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.1622187
Koordinate [1.1] | Energy: 0.1622187
Koordinate [1.2] | Energy: 0.2071722
Koordinate [1.3] | Energy: 0.2071722
Koordinate [1.4] | Energy: 0.2071722
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02311258
Koordinate [2.1] | Energy: 0.02311258
Koordinate [2.2] | Energy: 0.02311258
Koordinate [2.3] | Energy: 0.02311258
Koordinate [2.4] | Energy: 0.02311258
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02311258
Koordinate [3.1] | Energy: 0.02311258
Koordinate [3.2] | Energy: 0.02311258
Koordinate [3.3] | Energy: 0.02311258
Koordinate [3.4] | Energy: 0.02311258
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1397574
Koordinate [4.1] | Energy: 0.1397574
Koordinate [4.2] | Energy: 0.1397574
Koordinate [4.3] | Energy: 0.1397574
Koordinate [4.4] | Energy: 0.1397574
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1402374
Koordinate [5.1] | Energy: 0.1402374
Koordinate [5.2] | Energy: 0.1402374
Koordinate [5.3] | Energy: 0.1402374
Koordinate [5.4] | Energy: 0.139783
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.3837548
Koordinate [6.1] | Energy: 0.5315771
Koordinate [6.2] | Energy: 0.5315769
Koordinate [6.3] | Energy: 0.531577
Koordinate [6.4] | Energy: 0.5311163
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 6.079581
Mittelwert der Energie auf dem Solarpanel: 0.1240731
#################
TimeSinceStartUP: 363.7361s | TimeSinceTaskStart: 155.886s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.1626974
Koordinate [0.1] | Energy: 0.2076877
Koordinate [0.2] | Energy: 0.2076878
Koordinate [0.3] | Energy: 0.2076877
Koordinate [0.4] | Energy: 0.2076877
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.1622293
Koordinate [1.1] | Energy: 0.1622292
Koordinate [1.2] | Energy: 0.2071867
Koordinate [1.3] | Energy: 0.2071867
Koordinate [1.4] | Energy: 0.2071866
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02311258
Koordinate [2.1] | Energy: 0.02311258
Koordinate [2.2] | Energy: 0.02311258
Koordinate [2.3] | Energy: 0.02311258
Koordinate [2.4] | Energy: 0.02311258
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02311258
Koordinate [3.1] | Energy: 0.02311258
Koordinate [3.2] | Energy: 0.02311258
Koordinate [3.3] | Energy: 0.02311258
Koordinate [3.4] | Energy: 0.02311258
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1397539
Koordinate [4.1] | Energy: 0.1397539
Koordinate [4.2] | Energy: 0.1397539
Koordinate [4.3] | Energy: 0.1397539
Koordinate [4.4] | Energy: 0.1397539
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1402339
Koordinate [5.1] | Energy: 0.1402339
Koordinate [5.2] | Energy: 0.1402339
Koordinate [5.3] | Energy: 0.1402339
Koordinate [5.4] | Energy: 0.1397794
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.3837668
Koordinate [6.1] | Energy: 0.48665
Koordinate [6.2] | Energy: 0.48665
Koordinate [6.3] | Energy: 0.4866501
Koordinate [6.4] | Energy: 0.5311387
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 5.944932
Mittelwert der Energie auf dem Solarpanel: 0.1213251
#################
TimeSinceStartUP: 363.7751s | TimeSinceTaskStart: 155.9251s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.1627183
Koordinate [0.1] | Energy: 0.2077167
Koordinate [0.2] | Energy: 0.2077168
Koordinate [0.3] | Energy: 0.2077167
Koordinate [0.4] | Energy: 0.2077167
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.1622502
Koordinate [1.1] | Energy: 0.1622501
Koordinate [1.2] | Energy: 0.2072156
Koordinate [1.3] | Energy: 0.2072157
Koordinate [1.4] | Energy: 0.2072156
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02311258
Koordinate [2.1] | Energy: 0.02311258
Koordinate [2.2] | Energy: 0.02311258
Koordinate [2.3] | Energy: 0.02311258
Koordinate [2.4] | Energy: 0.02311258
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02311258
Koordinate [3.1] | Energy: 0.02311258
Koordinate [3.2] | Energy: 0.02311258
Koordinate [3.3] | Energy: 0.02311258
Koordinate [3.4] | Energy: 0.02311258
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1397469
Koordinate [4.1] | Energy: 0.1397469
Koordinate [4.2] | Energy: 0.1397469
Koordinate [4.3] | Energy: 0.1397469
Koordinate [4.4] | Energy: 0.08823657
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1402269
Koordinate [5.1] | Energy: 0.1402269
Koordinate [5.2] | Energy: 0.1402269
Koordinate [5.3] | Energy: 0.1402269
Koordinate [5.4] | Energy: 0.1397724
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.3837912
Koordinate [6.1] | Energy: 0.4866863
Koordinate [6.2] | Energy: 0.4866862
Koordinate [6.3] | Energy: 0.4866863
Koordinate [6.4] | Energy: 0.5311714
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 5.893783
Mittelwert der Energie auf dem Solarpanel: 0.1202813
#################
TimeSinceStartUP: 363.8123s | TimeSinceTaskStart: 155.9623s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.1396898
Koordinate [0.1] | Energy: 0.1396897
Koordinate [0.2] | Energy: 0.184687
Koordinate [0.3] | Energy: 0.1846871
Koordinate [0.4] | Energy: 0.1396898
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.1392212
Koordinate [1.1] | Energy: 0.1392212
Koordinate [1.2] | Energy: 0.1392211
Koordinate [1.3] | Energy: 0.1392213
Koordinate [1.4] | Energy: 0.1392212
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0.1166318
Koordinate [4.2] | Energy: 0.1166318
Koordinate [4.3] | Energy: 0.1166349
Koordinate [4.4] | Energy: 0.06512482
Koordinate [4.5] | Energy: 0.06512482
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.02356702
Koordinate [5.1] | Energy: 0.1402464
Koordinate [5.2] | Energy: 0.1402464
Koordinate [5.3] | Energy: 0.1402464
Koordinate [5.4] | Energy: 0.1166794
Koordinate [5.5] | Energy: 0.1166794
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.02356702
Koordinate [6.1] | Energy: 0.2431728
Koordinate [6.2] | Energy: 0.2431728
Koordinate [6.3] | Energy: 0.2431728
Koordinate [6.4] | Energy: 0.1167015
Koordinate [6.5] | Energy: 0.06516857
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.577318
Mittelwert der Energie auf dem Solarpanel: 0.07300649
#################
TimeSinceStartUP: 363.8489s | TimeSinceTaskStart: 155.9988s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.1397737
Koordinate [0.1] | Energy: 0.1397737
Koordinate [0.2] | Energy: 0.1848029
Koordinate [0.3] | Energy: 0.1848028
Koordinate [0.4] | Energy: 0.1397737
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.1393048
Koordinate [1.1] | Energy: 0.1393047
Koordinate [1.2] | Energy: 0.1393047
Koordinate [1.3] | Energy: 0.1393048
Koordinate [1.4] | Energy: 0.1393047
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0.06511002
Koordinate [4.2] | Energy: 0.06511002
Koordinate [4.3] | Energy: 0.06511002
Koordinate [4.4] | Energy: 0.06511002
Koordinate [4.5] | Energy: 0.06511002
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.02356702
Koordinate [5.1] | Energy: 0.1402183
Koordinate [5.2] | Energy: 0.1402183
Koordinate [5.3] | Energy: 0.1402214
Koordinate [5.4] | Energy: 0.0651397
Koordinate [5.5] | Energy: 0.0651397
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.02356702
Koordinate [6.1] | Energy: 0.1402404
Koordinate [6.2] | Energy: 0.243192
Koordinate [6.3] | Energy: 0.243192
Koordinate [6.4] | Energy: 0.1166734
Koordinate [6.5] | Energy: 0.06515376
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.217524
Mittelwert der Energie auf dem Solarpanel: 0.06566375
#################
TimeSinceStartUP: 363.8862s | TimeSinceTaskStart: 156.0361s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.1629073
Koordinate [0.1] | Energy: 0.1629074
Koordinate [0.2] | Energy: 0.2079775
Koordinate [0.3] | Energy: 0.2079775
Koordinate [0.4] | Energy: 0.2079774
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.1624383
Koordinate [1.1] | Energy: 0.1624382
Koordinate [1.2] | Energy: 0.1624383
Koordinate [1.3] | Energy: 0.2074754
Koordinate [1.4] | Energy: 0.2074754
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02311258
Koordinate [2.1] | Energy: 0.02311258
Koordinate [2.2] | Energy: 0.02311258
Koordinate [2.3] | Energy: 0.02311258
Koordinate [2.4] | Energy: 0.02311258
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02311258
Koordinate [3.1] | Energy: 0.02311258
Koordinate [3.2] | Energy: 0.02311258
Koordinate [3.3] | Energy: 0.02311258
Koordinate [3.4] | Energy: 0.02311258
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.08820328
Koordinate [4.1] | Energy: 0.0882033
Koordinate [4.2] | Energy: 0.0882033
Koordinate [4.3] | Energy: 0.0882033
Koordinate [4.4] | Energy: 0.0882033
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.08867335
Koordinate [5.1] | Energy: 0.08867334
Koordinate [5.2] | Energy: 0.08867334
Koordinate [5.3] | Energy: 0.08867334
Koordinate [5.4] | Energy: 0.0882189
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.3840085
Koordinate [6.1] | Energy: 0.3840083
Koordinate [6.2] | Energy: 0.4870182
Koordinate [6.3] | Energy: 0.4355018
Koordinate [6.4] | Energy: 0.4350475
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 5.09265
Mittelwert der Energie auf dem Solarpanel: 0.1039316
#################
TimeSinceStartUP: 364.304s | TimeSinceTaskStart: 156.454s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.1397716
Koordinate [0.1] | Energy: 0.1397791
Koordinate [0.2] | Energy: 0.1848537
Koordinate [0.3] | Energy: 0.1848641
Koordinate [0.4] | Energy: 0.207987
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.1393024
Koordinate [1.1] | Energy: 0.13931
Koordinate [1.2] | Energy: 0.1393174
Koordinate [1.3] | Energy: 0.1843618
Koordinate [1.4] | Energy: 0.2074847
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.1390898
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0.02311258
Koordinate [2.4] | Energy: 0.02311258
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0.02311258
Koordinate [3.4] | Energy: 0.02311258
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.06509485
Koordinate [4.1] | Energy: 0.06509353
Koordinate [4.2] | Energy: 0.06509221
Koordinate [4.3] | Energy: 0.08820346
Koordinate [4.4] | Energy: 0.08820213
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1401795
Koordinate [5.1] | Energy: 0.08867612
Koordinate [5.2] | Energy: 0.08867481
Koordinate [5.3] | Energy: 0.08867348
Koordinate [5.4] | Energy: 0.08821772
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
