=====================================================================
Aufgabe: Aufgabe 1
System start time:  12:07:39
System start date:  06-05-2026
Datum: 06-05-2026
Uhrzeit Aufgaben Abschlus: 12:14:57
Benoetigte Zeit: 428.2117s
Start der Aufgabe nach System Start: 1966.636s
---------------------------------------------------------------------
Heatmap Reloads: 2
Reload Button Zeitpunkte:
Reload Button Press Number0: Triggerd(TimeSinceStartUP): 2014.091s | TimeSinceTaskStart: 47.45569s
Reload Button Press Number1: Triggerd(TimeSinceStartUP): 2305.507s | TimeSinceTaskStart: 338.8711s
---------------------------------------------------------------------
Kamera zurueck zaehler: 1
Camera Back Button Zeitpunkte:
Back Button Press Number 0: Triggerd(TimeSinceStartUP): 1981.31s | TimeSinceTaskStart: 14.67432s
---------------------------------------------------------------------
Winkel aenderungs Zeitpunkte: 
TimeSinceStartUP: 2006.806s | TimeSinceTaskStart: 40.17004s | Winkel: 0°
Koordinate [3.1] | Energy: 0.0215428
Koordinate [3.2] | Energy: 0.0215428
Koordinate [3.3] | Energy: 0.0215428
Koordinate [3.4] | Energy: 0.0215428
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1860985
Koordinate [4.1] | Energy: 0.186102
Koordinate [4.2] | Energy: 0.1861056
Koordinate [4.3] | Energy: 0.1861092
Koordinate [4.4] | Energy: 0.1861128
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1861711
Koordinate [5.1] | Energy: 0.1861747
Koordinate [5.2] | Energy: 0.1861783
Koordinate [5.3] | Energy: 0.1861831
Koordinate [5.4] | Energy: 0.147632
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1863075
Koordinate [6.1] | Energy: 0.1863111
Koordinate [6.2] | Energy: 0.1863147
Koordinate [6.3] | Energy: 0.1863196
Koordinate [6.4] | Energy: 0.1477582
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.060564
Mittelwert der Energie auf dem Solarpanel: 0.06246049
#################
TimeSinceStartUP: 2053.48s | TimeSinceTaskStart: 86.84424s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.0215428
Koordinate [0.1] | Energy: 0.0215428
Koordinate [0.2] | Energy: 0.0215428
Koordinate [0.3] | Energy: 0.0215428
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.0215428
Koordinate [1.1] | Energy: 0.0215428
Koordinate [1.2] | Energy: 0.0215428
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0.0215428
Koordinate [2.3] | Energy: 0.0215428
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.0215428
Koordinate [3.1] | Energy: 0.0215428
Koordinate [3.2] | Energy: 0.0215428
Koordinate [3.3] | Energy: 0.0215428
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1569215
Koordinate [4.1] | Energy: 0.06122508
Koordinate [4.2] | Energy: 0.156914
Koordinate [4.3] | Energy: 0.1866731
Koordinate [4.4] | Energy: 0.1068585
Koordinate [4.5] | Energy: 0.0411495
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1172833
Koordinate [5.1] | Energy: 0.1569797
Koordinate [5.2] | Energy: 0.1867377
Koordinate [5.3] | Energy: 0.1867564
Koordinate [5.4] | Energy: 0.1480977
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1570887
Koordinate [6.1] | Energy: 0.1571065
Koordinate [6.2] | Energy: 0.1868737
Koordinate [6.3] | Energy: 0.1868789
Koordinate [6.4] | Energy: 0.118422
Koordinate [6.5] | Energy: 0.0412462
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 2.633269
Mittelwert der Energie auf dem Solarpanel: 0.05374018
#################
TimeSinceStartUP: 2053.514s | TimeSinceTaskStart: 86.87817s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0.0215428
Koordinate [0.2] | Energy: 0.0215428
Koordinate [0.3] | Energy: 0.0215428
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0.0215428
Koordinate [1.2] | Energy: 0.0215428
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0.0215428
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0.0215428
Koordinate [3.2] | Energy: 0.0215428
Koordinate [3.3] | Energy: 0.0215428
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1172537
Koordinate [4.1] | Energy: 0.1373346
Koordinate [4.2] | Energy: 0.1569096
Koordinate [4.3] | Energy: 0.1866771
Koordinate [4.4] | Energy: 0.106858
Koordinate [4.5] | Energy: 0.02975218
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1570557
Koordinate [5.1] | Energy: 0.1173177
Koordinate [5.2] | Energy: 0.1867328
Koordinate [5.3] | Energy: 0.1867657
Koordinate [5.4] | Energy: 0.1068934
Koordinate [5.5] | Energy: 0.0412152
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1158557
Koordinate [6.1] | Energy: 0.1570934
Koordinate [6.2] | Energy: 0.1671798
Koordinate [6.3] | Energy: 0.1868942
Koordinate [6.4] | Energy: 0.1482103
Koordinate [6.5] | Energy: 0.04124809
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 2.541132
Mittelwert der Energie auf dem Solarpanel: 0.05185984
#################
TimeSinceStartUP: 2053.62s | TimeSinceTaskStart: 86.98462s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.04834715
Koordinate [0.1] | Energy: 0.04834096
Koordinate [0.2] | Energy: 0.04834587
Koordinate [0.3] | Energy: 0.02680179
Koordinate [0.4] | Energy: 0.02680052
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.0215428
Koordinate [1.1] | Energy: 0.0215428
Koordinate [1.2] | Energy: 0.04832906
Koordinate [1.3] | Energy: 0.02678498
Koordinate [1.4] | Energy: 0.02678371
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.0215428
Koordinate [2.1] | Energy: 0.0215428
Koordinate [2.2] | Energy: 0.0215428
Koordinate [2.3] | Energy: 0.0215428
Koordinate [2.4] | Energy: 0.0215428
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.0215428
Koordinate [3.1] | Energy: 0.0215428
Koordinate [3.2] | Energy: 0.0215428
Koordinate [3.3] | Energy: 0.0215428
Koordinate [3.4] | Energy: 0.0215428
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1728644
Koordinate [4.1] | Energy: 0.1728667
Koordinate [4.2] | Energy: 0.172869
Koordinate [4.3] | Energy: 0.1728714
Koordinate [4.4] | Energy: 0.1336469
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1729443
Koordinate [5.1] | Energy: 0.1729466
Koordinate [5.2] | Energy: 0.1729489
Koordinate [5.3] | Energy: 0.1729512
Koordinate [5.4] | Energy: 0.1337211
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2229064
Koordinate [6.1] | Energy: 0.2229068
Koordinate [6.2] | Energy: 0.2908197
Koordinate [6.3] | Energy: 0.2911377
Koordinate [6.4] | Energy: 0.2519793
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.489428
Mittelwert der Energie auf dem Solarpanel: 0.07121282
#################
TimeSinceStartUP: 2053.655s | TimeSinceTaskStart: 87.01929s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.05017452
Koordinate [0.1] | Energy: 0.05016548
Koordinate [0.2] | Energy: 0.05017325
Koordinate [0.3] | Energy: 0.02862917
Koordinate [0.4] | Energy: 0.02862789
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.05014396
Koordinate [1.1] | Energy: 0.0215428
Koordinate [1.2] | Energy: 0.05015039
Koordinate [1.3] | Energy: 0.02860632
Koordinate [1.4] | Energy: 0.02860504
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.0215428
Koordinate [2.1] | Energy: 0.0215428
Koordinate [2.2] | Energy: 0.0215428
Koordinate [2.3] | Energy: 0.0215428
Koordinate [2.4] | Energy: 0.0215428
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.0215428
Koordinate [3.1] | Energy: 0.0215428
Koordinate [3.2] | Energy: 0.0215428
Koordinate [3.3] | Energy: 0.0215428
Koordinate [3.4] | Energy: 0.0215428
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1749247
Koordinate [4.1] | Energy: 0.1749269
Koordinate [4.2] | Energy: 0.1749293
Koordinate [4.3] | Energy: 0.1749316
Koordinate [4.4] | Energy: 0.1356685
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1750075
Koordinate [5.1] | Energy: 0.1750098
Koordinate [5.2] | Energy: 0.1750121
Koordinate [5.3] | Energy: 0.1750144
Koordinate [5.4] | Energy: 0.1357457
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2277925
Koordinate [6.1] | Energy: 0.2277928
Koordinate [6.2] | Energy: 0.2278026
Koordinate [6.3] | Energy: 0.2278029
Koordinate [6.4] | Energy: 0.2530319
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.43764
Mittelwert der Energie auf dem Solarpanel: 0.07015592
#################
TimeSinceStartUP: 2053.689s | TimeSinceTaskStart: 87.05347s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.05198766
Koordinate [0.1] | Energy: 0.05198384
Koordinate [0.2] | Energy: 0.05196935
Koordinate [0.3] | Energy: 0.03043722
Koordinate [0.4] | Energy: 0.0304334
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.0215428
Koordinate [1.1] | Energy: 0.05195486
Koordinate [1.2] | Energy: 0.05196302
Koordinate [1.3] | Energy: 0.03040824
Koordinate [1.4] | Energy: 0.03039386
Koordinate [1.5] | Energy: 0.03040444
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0.0215428
Koordinate [2.3] | Energy: 0.0215428
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.0215428
Koordinate [3.1] | Energy: 0.0215428
Koordinate [3.2] | Energy: 0.0215428
Koordinate [3.3] | Energy: 0.0215428
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1422301
Koordinate [4.1] | Energy: 0.1769155
Koordinate [4.2] | Energy: 0.1769224
Koordinate [4.3] | Energy: 0.1769293
Koordinate [4.4] | Energy: 0.137642
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1769942
Koordinate [5.1] | Energy: 0.1770011
Koordinate [5.2] | Energy: 0.177008
Koordinate [5.3] | Energy: 0.1770149
Koordinate [5.4] | Energy: 0.137722
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2325797
Koordinate [6.1] | Energy: 0.2325808
Koordinate [6.2] | Energy: 0.2928315
Koordinate [6.3] | Energy: 0.2931434
Koordinate [6.4] | Energy: 0.1932889
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.463539
Mittelwert der Energie auf dem Solarpanel: 0.07068448
#################
TimeSinceStartUP: 2054.953s | TimeSinceTaskStart: 88.31763s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.03571767
Koordinate [0.1] | Energy: 0.03571767
Koordinate [0.2] | Energy: 0.03571767
Koordinate [0.3] | Energy: 0.03571766
Koordinate [0.4] | Energy: 0.03571767
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.03565272
Koordinate [1.1] | Energy: 0.03567142
Koordinate [1.2] | Energy: 0.03567142
Koordinate [1.3] | Energy: 0.03567142
Koordinate [1.4] | Energy: 0.03567142
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.0215428
Koordinate [2.1] | Energy: 0.0215428
Koordinate [2.2] | Energy: 0.0215428
Koordinate [2.3] | Energy: 0.0215428
Koordinate [2.4] | Energy: 0.0215428
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.0215428
Koordinate [3.1] | Energy: 0.0215428
Koordinate [3.2] | Energy: 0.0215428
Koordinate [3.3] | Energy: 0.0215428
Koordinate [3.4] | Energy: 0.0215428
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1825295
Koordinate [4.1] | Energy: 0.1825295
Koordinate [4.2] | Energy: 0.1825295
Koordinate [4.3] | Energy: 0.1825295
Koordinate [4.4] | Energy: 0.1432112
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1826237
Koordinate [5.1] | Energy: 0.1826237
Koordinate [5.2] | Energy: 0.1826237
Koordinate [5.3] | Energy: 0.1826237
Koordinate [5.4] | Energy: 0.1432997
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2463708
Koordinate [6.1] | Energy: 0.2463707
Koordinate [6.2] | Energy: 0.2463708
Koordinate [6.3] | Energy: 0.2463707
Koordinate [6.4] | Energy: 0.207036
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.511998
Mittelwert der Energie auf dem Solarpanel: 0.07167343
#################
TimeSinceStartUP: 2054.988s | TimeSinceTaskStart: 88.35229s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.03571577
Koordinate [0.1] | Energy: 0.03571577
Koordinate [0.2] | Energy: 0.03571577
Koordinate [0.3] | Energy: 0.03571578
Koordinate [0.4] | Energy: 0.03571577
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.03565083
Koordinate [1.1] | Energy: 0.03566953
Koordinate [1.2] | Energy: 0.03566952
Koordinate [1.3] | Energy: 0.03566952
Koordinate [1.4] | Energy: 0.03566953
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.0215428
Koordinate [2.1] | Energy: 0.0215428
Koordinate [2.2] | Energy: 0.0215428
Koordinate [2.3] | Energy: 0.0215428
Koordinate [2.4] | Energy: 0.0215428
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.0215428
Koordinate [3.1] | Energy: 0.0215428
Koordinate [3.2] | Energy: 0.0215428
Koordinate [3.3] | Energy: 0.0215428
Koordinate [3.4] | Energy: 0.0215428
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.182533
Koordinate [4.1] | Energy: 0.1825329
Koordinate [4.2] | Energy: 0.182533
Koordinate [4.3] | Energy: 0.182533
Koordinate [4.4] | Energy: 0.1432143
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1826271
Koordinate [5.1] | Energy: 0.1826271
Koordinate [5.2] | Energy: 0.1826271
Koordinate [5.3] | Energy: 0.1826271
Koordinate [5.4] | Energy: 0.1826323
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2463712
Koordinate [6.1] | Energy: 0.2463713
Koordinate [6.2] | Energy: 0.2463712
Koordinate [6.3] | Energy: 0.2463713
Koordinate [6.4] | Energy: 0.2463713
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.590679
Mittelwert der Energie auf dem Solarpanel: 0.07327917
#################
TimeSinceStartUP: 2055.022s | TimeSinceTaskStart: 88.38623s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.0357333
Koordinate [0.1] | Energy: 0.03570573
Koordinate [0.2] | Energy: 0.03570572
Koordinate [0.3] | Energy: 0.03570573
Koordinate [0.4] | Energy: 0.03570573
Koordinate [0.5] | Energy: 0.03570573
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.03568693
Koordinate [1.1] | Energy: 0.03568692
Koordinate [1.2] | Energy: 0.03565952
Koordinate [1.3] | Energy: 0.03565952
Koordinate [1.4] | Energy: 0.03565951
Koordinate [1.5] | Energy: 0.03565952
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.03564084
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0.03564083
Koordinate [2.3] | Energy: 0.03564084
Koordinate [2.4] | Energy: 0.03564084
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1488742
Koordinate [4.1] | Energy: 0.1488742
Koordinate [4.2] | Energy: 0.1488742
Koordinate [4.3] | Energy: 0.1488742
Koordinate [4.4] | Energy: 0.1488742
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1826453
Koordinate [5.1] | Energy: 0.1826453
Koordinate [5.2] | Energy: 0.1826453
Koordinate [5.3] | Energy: 0.1826453
Koordinate [5.4] | Energy: 0.1489637
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1828339
Koordinate [6.1] | Energy: 0.182834
Koordinate [6.2] | Energy: 0.182834
Koordinate [6.3] | Energy: 0.182834
Koordinate [6.4] | Energy: 0.1887858
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.114875
Mittelwert der Energie auf dem Solarpanel: 0.06356887
#################
TimeSinceStartUP: 2055.056s | TimeSinceTaskStart: 88.42041s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0.03569132
Koordinate [0.2] | Energy: 0.03569133
Koordinate [0.3] | Energy: 0.03569133
Koordinate [0.4] | Energy: 0.03569132
Koordinate [0.5] | Energy: 0.03571887
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0.03567253
Koordinate [1.2] | Energy: 0.03564515
Koordinate [1.3] | Energy: 0.03564516
Koordinate [1.4] | Energy: 0.03564516
Koordinate [1.5] | Energy: 0.03567254
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0.03562651
Koordinate [2.4] | Energy: 0.0356265
Koordinate [2.5] | Energy: 0.0356265
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.109574
Koordinate [4.1] | Energy: 0.109574
Koordinate [4.2] | Energy: 0.1095739
Koordinate [4.3] | Energy: 0.1095739
Koordinate [4.4] | Energy: 0.109574
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1826713
Koordinate [5.1] | Energy: 0.1826714
Koordinate [5.2] | Energy: 0.1826713
Koordinate [5.3] | Energy: 0.1826713
Koordinate [5.4] | Energy: 0.1489867
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1828601
Koordinate [6.1] | Energy: 0.1828601
Koordinate [6.2] | Energy: 0.18286
Koordinate [6.3] | Energy: 0.1828601
Koordinate [6.4] | Energy: 0.1491669
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 2.771793
Mittelwert der Energie auf dem Solarpanel: 0.05656721
#################
TimeSinceStartUP: 2055.091s | TimeSinceTaskStart: 88.45557s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0.03566933
Koordinate [0.2] | Energy: 0.03566934
Koordinate [0.3] | Energy: 0.03566933
Koordinate [0.4] | Energy: 0.03566934
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0.03565058
Koordinate [1.2] | Energy: 0.03562325
Koordinate [1.3] | Energy: 0.03562324
Koordinate [1.4] | Energy: 0.03562324
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.06226011
Koordinate [4.1] | Energy: 0.0622601
Koordinate [4.2] | Energy: 0.0622601
Koordinate [4.3] | Energy: 0.06226011
Koordinate [4.4] | Energy: 0.0622601
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1827111
Koordinate [5.1] | Energy: 0.1827111
Koordinate [5.2] | Energy: 0.1827111
Koordinate [5.3] | Energy: 0.1827111
Koordinate [5.4] | Energy: 0.1096888
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1828952
Koordinate [6.1] | Energy: 0.1828952
Koordinate [6.2] | Energy: 0.1828952
Koordinate [6.3] | Energy: 0.1828952
Koordinate [6.4] | Energy: 0.1098583
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 2.278471
Mittelwert der Energie auf dem Solarpanel: 0.0464994
#################
TimeSinceStartUP: 2055.126s | TimeSinceTaskStart: 88.48999s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0.03566799
Koordinate [0.3] | Energy: 0.035668
Koordinate [0.4] | Energy: 0.035668
Koordinate [0.5] | Energy: 0.03566799
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0.03564053
Koordinate [1.3] | Energy: 0.03564053
Koordinate [1.4] | Energy: 0.03564053
Koordinate [1.5] | Energy: 0.03562183
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0.03559453
Koordinate [2.3] | Energy: 0.03559453
Koordinate [2.4] | Energy: 0.03559453
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.06228864
Koordinate [4.1] | Energy: 0.06228863
Koordinate [4.2] | Energy: 0.06228865
Koordinate [4.3] | Energy: 0.06228863
Koordinate [4.4] | Energy: 0.06228863
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1490677
Koordinate [5.1] | Energy: 0.1827585
Koordinate [5.2] | Energy: 0.1827585
Koordinate [5.3] | Energy: 0.1827585
Koordinate [5.4] | Energy: 0.1097294
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1829436
Koordinate [6.1] | Energy: 0.1829436
Koordinate [6.2] | Energy: 0.1829436
Koordinate [6.3] | Energy: 0.1829436
Koordinate [6.4] | Energy: 0.109899
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 2.352188
Mittelwert der Energie auf dem Solarpanel: 0.04800384
#################
TimeSinceStartUP: 2055.16s | TimeSinceTaskStart: 88.52441s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0.03562661
Koordinate [0.4] | Energy: 0.03562661
Koordinate [0.5] | Energy: 0.03562661
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0.03559922
Koordinate [1.4] | Energy: 0.03559921
Koordinate [1.5] | Energy: 0.03558058
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0.03557003
Koordinate [2.4] | Energy: 0.03557003
Koordinate [2.5] | Energy: 0.03557003
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
